20  26
13 10, color of the edge is 1
5 4, color of the edge is 1
1 2, color of the edge is 1
12 0, color of the edge is 1
6 3, color of the edge is 1
16 11, color of the edge is 1
8 9, color of the edge is 1
18 7, color of the edge is 1
14 3, color of the edge is 2
15 7, color of the edge is 2
19 3, color of the edge is 2
17 4, color of the edge is 2
0 0, color of the edge is 3
13 13, color of the edge is 3
15 7, color of the edge is 4
5 4, color of the edge is 4
6 7, color of the edge is 5
3 18, color of the edge is 5
13, color is red
5, color is red
1, color is red
12, color is red
6, color is red
16, color is red
8, color is red
18, color is red
14, color is red
15, color is red
19, color is red
17, color is red
10, color is black
4, color is black
2, color is black
0, color is black
3, color is black
11, color is black
9, color is black
7, color is black
